V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
9,8,9,8,8,9,9,8,8,8,8,8,8,9,8,9,9,8,9,8,8,8,9,8,8,8,8,9,9,9,8,8,8,9,8,8,9,8,8,8,8,8,9,9,9,9,8,8,8,8
20,19,23,19,19,19,23,17,20,20,18,20,20,21,21,20,24,19,21,21,21,21,21,17,22,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,19,23,21,19,21,19
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
9,8,9,8,8,9,9,8,8,8,8,8,8,9,8,9,9,8,9,8,8,8,9,8,8,8,8,9,9,9,8,8,8,9,8,8,9,8,8,8,8,8,9,9,9,9,8,8,8,8
17,2,28,2,2,17,28,2,18,2,2,17,2,2,2,2,2,2,2,2,2,2,2,2,16,21,2,20,2,2,19,2,16,2,2,2,2,2,2,2,2,17,16,2,17,2,2,2,2,2
10,9,10,9,9,10,10,9,9,9,9,9,9,10,9,10,10,9,10,9,9,9,10,9,9,9,9,10,10,10,9,9,9,10,9,9,10,9,9,9,9,9,10,10,10,10,9,9,9,9
25,26,33,17,26,24,33,24,26,27,24,18,27,20,27,27,34,25,20,27,27,26,27,24,20,26,2,28,32,25,27,26,28,20,17,23,26,27,27,26,32,27,25,31,25,31,24,25,26,25
11,10,11,10,10,11,11,10,10,10,10,10,10,11,10,11,11,10,11,10,10,10,11,10,10,10,10,11,11,11,10,10,10,11,10,10,11,10,10,10,10,10,11,11,11,11,10,10,10,10
20,19,23,19,19,19,23,17,20,20,18,20,20,21,21,20,24,19,21,21,21,21,21,17,22,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,19,23,21,19,21,19
24,25,31,25,25,23,31,20,17,26,23,25,23,24,26,26,32,24,26,26,17,25,23,20,24,22,24,18,26,23,17,27,26,17,25,11,25,26,26,25,29,26,24,30,9,29,25,24,25,24
25,8,21,17,15,18,21,8,8,18,8,18,8,20,8,19,21,7,16,19,19,18,20,8,15,15,15,21,21,15,8,20,19,9,17,8,20,15,8,2,21,18,25,21,18,21,18,15,19,8
6,15,25,15,8,2,6,16,17,6,16,6,17,17,13,6,26,6,17,17,17,16,6,16,17,2,17,14,18,16,2,17,20,6,6,6,17,6,6,6,37,2,13,18,6,18,16,13,16,6
9,27,34,26,27,9,34,25,27,28,22,8,8,23,28,9,35,26,9,28,8,27,9,25,8,27,27,30,33,9,28,8,29,21,24,16,9,8,8,8,33,8,26,32,26,21,8,7,24,26
23,24,30,24,24,22,30,23,25,25,22,24,26,23,25,25,31,23,25,25,26,24,26,23,27,25,26,27,30,22,26,26,25,1,24,2,24,25,25,24,28,25,23,29,24,28,24,23,24,23
1,20,24,20,20,20,24,18,21,21,19,21,21,3,22,21,25,20,22,22,22,22,22,18,17,20,22,1,24,20,22,23,22,5,20,19,22,21,21,20,24,21,1,24,20,24,22,20,22,20
25,26,33,17,26,24,33,24,26,27,24,18,27,20,27,27,34,25,20,27,27,26,27,24,20,26,26,28,32,25,27,26,28,20,17,23,26,27,27,26,32,27,25,31,25,31,24,25,26,25
16,2,17,6,16,6,17,2,16,2,2,16,16,2,16,17,17,2,2,16,16,15,17,2,16,16,16,17,17,2,16,16,16,16,15,15,16,16,16,15,17,16,16,17,16,17,15,16,15,16
16,2,17,6,16,6,17,2,16,2,2,16,16,2,16,17,17,2,2,16,16,15,17,2,16,16,16,17,17,2,16,16,16,16,15,15,16,16,16,15,17,16,16,17,16,17,15,16,15,16
23,24,30,24,24,22,30,23,25,25,22,24,26,23,25,25,31,23,25,25,26,24,26,23,27,25,26,27,30,22,26,26,25,1,24,2,24,25,25,24,28,25,23,29,24,28,24,23,24,23
14,13,15,13,14,15,15,13,14,14,13,14,14,15,14,15,15,14,15,14,14,13,15,13,14,14,14,15,15,14,14,14,14,14,13,13,14,14,14,13,15,14,14,15,14,15,13,14,13,14
21,21,26,21,21,12,25,19,22,22,6,11,22,25,23,22,27,11,6,2,23,2,2,19,23,21,23,24,25,24,23,24,27,8,21,20,2,22,27,21,31,22,21,31,21,25,2,2,2,2
18,8,21,17,8,18,21,8,8,18,8,18,2,20,8,19,21,7,20,19,19,18,20,8,20,8,2,21,21,18,8,20,19,9,17,8,20,19,8,2,21,18,7,21,18,21,18,13,19,8
15,23,32,23,23,16,32,22,24,24,21,23,25,16,24,24,33,15,24,24,25,23,25,22,26,15,25,16,31,15,24,15,24,19,23,22,23,24,15,23,30,24,22,28,23,30,23,22,23,22
17,2,28,2,2,17,28,2,18,2,2,17,2,2,2,2,2,2,2,2,2,2,2,2,16,16,2,20,2,2,19,2,2,2,2,2,2,2,2,2,2,17,16,2,17,2,2,2,2,2
13,12,14,12,13,14,14,12,13,13,12,13,13,14,13,14,14,13,14,13,13,12,14,12,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,12,14,13,13,14,13,14,12,13,12,13
16,2,17,6,16,6,17,2,16,2,2,16,16,2,16,17,17,2,2,16,16,15,17,2,16,16,16,17,17,2,16,16,16,16,15,15,16,16,16,15,17,16,16,17,16,17,15,16,15,16
25,26,33,17,26,24,33,24,26,27,24,18,27,20,27,27,34,25,20,27,27,26,27,24,20,26,26,28,32,25,27,26,28,20,17,23,26,27,27,26,32,27,25,31,25,31,24,25,26,25
15,14,16,14,15,16,16,14,15,15,14,15,15,16,15,16,16,15,16,15,15,14,16,14,15,15,15,16,16,15,15,15,15,15,14,14,15,15,15,14,16,15,15,16,15,16,14,15,14,15
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5,4,36,4,12,13,13,4,12,12,4,12,12,13,12,13,13,12,13,12,12,3,13,11,18,12,12,13,13,4,12,12,12,4,4,4,18,12,12,11,19,12,17,13,12,13,5,12,4,12
16,2,17,6,16,6,17,2,16,2,2,16,16,2,16,17,17,2,2,16,16,15,17,2,16,16,16,17,17,2,16,16,16,16,15,15,16,16,16,15,17,16,16,17,16,17,15,16,15,16
16,2,35,27,11,25,35,8,16,8,2,16,16,26,11,17,37,2,27,16,11,8,9,27,28,28,28,12,9,2,11,28,16,16,8,15,16,16,2,15,35,28,12,12,16,34,15,11,15,16
25,26,33,17,26,24,33,24,26,27,24,18,27,20,27,27,34,25,20,27,27,26,27,24,20,26,26,28,32,25,27,26,28,9,17,23,26,27,27,26,32,27,25,31,25,31,24,25,26,25
7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,19,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,21,7,7,7,7,7
18,8,21,17,8,18,21,8,8,18,8,18,2,20,8,19,21,7,20,19,19,18,20,8,20,8,2,21,21,18,8,20,19,9,17,8,20,19,8,2,21,18,7,21,18,21,18,13,19,8
7,23,29,23,23,7,29,22,24,24,21,23,25,13,24,24,30,22,24,24,25,23,25,22,26,24,25,26,29,7,24,7,24,19,23,22,23,24,24,23,27,24,22,28,23,27,23,22,23,22
8,1,8,1,1,8,8,1,1,1,7,1,1,8,1,8,8,1,8,1,1,1,8,1,1,1,1,8,8,8,1,1,1,8,1,1,8,1,1,1,1,1,8,8,8,8,1,1,1,1
12,11,12,11,11,12,12,11,11,11,11,11,11,12,11,12,12,11,12,11,11,11,12,11,11,11,11,12,12,12,11,11,11,12,11,11,12,11,11,11,12,11,12,12,12,12,11,11,11,11
1,20,24,20,20,20,24,18,21,21,19,21,21,3,22,21,25,20,22,22,22,22,22,18,17,20,22,1,24,20,22,23,22,5,20,19,22,21,21,20,24,21,1,24,20,24,22,20,22,20
14,13,15,13,14,15,15,13,14,14,13,14,14,15,14,15,15,14,15,14,14,13,15,13,14,14,14,15,15,14,14,14,14,14,13,13,14,14,14,13,15,14,14,15,14,15,13,14,13,14
15,14,16,14,15,16,16,14,15,15,14,15,15,16,15,16,16,15,16,15,15,14,16,14,15,15,15,16,16,15,15,15,15,15,14,14,15,15,15,14,16,15,15,16,15,16,14,15,14,15
2,15,2,15,28,2,2,26,2,29,16,2,17,17,29,28,36,27,17,17,28,28,28,26,2,2,17,2,34,25,2,17,2,8,26,6,27,22,29,27,34,2,2,33,2,33,16,26,16,27
9,27,34,26,27,9,34,25,27,28,22,8,8,23,28,9,35,26,9,28,8,27,9,25,8,27,27,30,33,9,28,8,29,21,24,16,9,8,28,8,33,8,26,32,26,32,8,7,24,26
13,12,14,12,13,14,14,12,13,13,12,13,13,14,13,14,14,13,14,13,13,12,14,12,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,12,14,13,13,14,13,14,12,13,12,13
7,7,7,7,7,7,7,7,7,7,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
13,12,14,12,13,14,14,12,13,13,12,13,13,14,13,14,14,13,14,13,13,12,14,12,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,12,14,13,13,14,13,14,12,13,12,13
7,23,32,23,23,7,29,22,24,24,21,23,25,16,24,24,30,15,24,24,25,23,25,22,26,24,25,26,29,15,24,15,24,19,23,22,23,24,24,23,27,24,22,28,23,27,23,22,23,22
9,27,34,26,27,9,34,25,27,28,22,8,8,23,28,9,35,26,9,28,8,27,9,25,8,27,27,30,33,9,28,8,29,21,24,16,9,8,28,8,33,8,26,32,26,32,8,7,24,26
9,8,9,8,8,9,9,8,8,8,8,8,8,9,8,9,9,8,9,8,8,8,9,8,8,8,8,9,9,9,8,8,8,9,8,8,9,8,8,8,8,8,9,9,9,9,8,8,8,8
18,8,21,17,26,18,21,8,8,18,8,18,2,20,8,19,21,7,20,19,19,18,20,8,20,8,2,21,21,18,8,20,19,9,17,8,20,19,8,2,21,18,7,21,18,21,18,13,19,8
11,10,11,10,10,11,11,10,10,10,10,10,10,11,10,11,11,10,11,10,10,10,11,10,10,10,10,11,11,11,10,10,10,11,10,10,11,10,10,10,10,10,11,11,11,11,10,10,10,10
16,2,24,6,16,6,17,2,16,2,2,16,16,2,16,17,17,20,2,16,16,15,17,2,16,16,16,17,17,2,16,16,16,16,15,15,16,16,16,15,17,16,16,17,16,17,15,16,15,16
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,27,34,26,27,9,34,25,27,28,22,8,8,23,28,13,35,12,9,28,8,4,9,25,8,27,27,30,33,9,28,8,29,21,24,16,9,8,12,8,33,8,26,32,26,32,8,7,24,26
12,1,12,2,8,18,12,20,8,11,8,18,2,20,14,1,21,7,1,11,2,11,12,8,16,8,24,1,26,18,8,2,19,9,17,8,1,19,8,2,21,11,12,26,18,21,18,18,19,11
14,13,15,13,14,15,15,13,14,14,13,14,14,15,14,15,15,14,15,14,14,13,15,13,14,14,14,15,15,14,14,14,14,14,13,13,14,14,14,13,15,14,14,15,14,15,13,14,13,14
12,11,12,11,21,12,12,20,11,11,11,11,23,12,26,12,28,11,12,11,11,11,12,20,24,22,24,29,26,12,24,27,14,12,11,11,12,11,11,21,25,11,12,26,9,12,11,18,11,11
5,16,19,5,17,5,19,5,5,16,5,5,12,18,17,5,19,16,18,5,5,5,18,5,18,5,18,19,19,5,18,18,17,17,16,5,18,17,17,16,19,5,17,19,5,19,5,5,17,5
7,7,7,7,7,7,7,7,7,7,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
10,9,10,9,9,10,10,9,9,9,9,9,9,10,9,10,10,9,10,9,9,9,10,9,9,9,9,10,10,10,9,9,9,10,9,9,10,9,9,9,9,9,10,10,10,10,9,9,9,9
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
2,15,2,15,28,14,2,26,2,29,16,2,17,17,29,28,36,27,17,17,28,28,28,26,2,2,17,2,34,25,2,17,2,8,26,6,27,22,29,27,34,2,2,33,2,33,16,26,16,27
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,8,1,1,1,1,1,1,1
7,7,7,7,7,7,7,7,7,7,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
16,2,17,6,16,6,17,2,16,2,2,16,16,2,16,17,17,2,2,16,16,15,17,2,16,16,16,17,17,2,16,16,16,16,15,15,16,16,16,15,17,16,16,17,16,17,15,16,15,16
17,17,20,16,2,17,20,15,18,17,17,17,18,19,18,18,20,17,19,18,18,17,19,15,19,17,19,20,20,17,19,19,18,2,2,16,19,18,18,17,20,17,18,20,17,20,17,17,18,17
10,9,10,9,9,10,10,9,9,9,9,9,9,10,9,10,10,9,10,9,9,9,10,9,9,9,9,10,10,10,9,9,9,10,9,9,10,9,9,9,9,9,10,10,10,10,9,9,9,9
20,19,23,19,19,19,23,17,20,20,18,20,20,21,21,20,24,19,21,21,21,17,21,17,22,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,12,23,21,19,21,19
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,5,5,5,5,5,5,5,5
5,17,36,8,12,13,26,4,12,16,9,12,12,13,17,13,29,6,18,5,21,3,18,23,18,12,18,19,27,6,12,18,12,4,16,5,18,12,12,16,19,12,17,13,6,13,5,12,17,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
7,7,7,7,7,7,7,7,7,7,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
15,23,29,23,23,7,29,22,24,24,21,23,25,13,24,24,30,22,24,24,25,23,25,22,26,24,25,26,31,7,24,7,24,19,23,22,23,24,15,23,27,24,22,28,23,27,23,22,23,22
20,24,25,19,20,6,6,16,21,28,19,21,26,21,22,18,26,6,5,22,21,17,26,23,27,20,26,14,24,6,26,23,22,5,20,18,21,20,20,17,37,21,20,29,19,6,24,20,24,20
16,3,3,3,3,3,3,3,16,8,3,3,3,26,3,3,3,3,3,3,3,3,17,3,3,3,28,3,3,3,3,3,3,3,3,15,3,16,2,3,3,3,27,3,3,3,3,3,3,3
20,19,23,19,19,19,23,17,20,20,18,20,20,21,21,20,24,19,21,21,21,21,21,17,22,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,19,23,21,19,21,19
6,15,18,15,6,2,18,6,17,6,16,6,17,17,13,6,18,6,17,17,17,16,6,6,17,2,24,18,18,16,2,17,6,6,6,6,25,6,6,6,18,2,2,18,6,18,16,6,25,6
19,18,22,18,18,1,22,16,19,19,1,19,19,1,19,1,22,18,1,20,20,19,1,16,21,18,20,22,22,1,20,21,20,12,18,17,1,19,19,18,22,19,19,22,1,22,19,18,20,18
13,12,14,12,13,14,14,12,13,13,12,13,13,14,13,14,14,13,14,13,13,12,14,12,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,12,14,13,13,14,13,14,12,13,12,13
12,11,12,11,11,12,12,11,11,11,11,11,11,12,11,12,12,11,12,11,11,11,12,11,11,11,11,12,12,12,11,11,11,12,11,11,12,11,11,11,12,11,12,12,12,12,11,11,11,11
23,24,30,6,6,22,30,23,25,25,22,24,26,4,25,25,31,23,6,6,26,6,6,6,27,6,6,27,30,22,26,26,25,1,6,6,24,25,25,24,6,25,23,29,24,28,24,4,24,23
2,15,2,15,28,2,2,26,2,29,16,2,17,17,29,28,36,27,17,17,28,28,28,26,2,2,17,2,34,25,2,17,2,8,26,6,27,22,29,27,34,2,2,33,2,33,16,26,16,27
9,8,9,8,8,9,9,8,8,8,8,8,8,9,8,9,9,8,9,8,8,8,9,8,8,8,8,9,9,9,8,8,8,9,8,8,9,8,8,8,8,8,9,9,9,9,8,8,8,8
25,26,33,17,26,24,33,24,26,27,24,18,27,20,27,27,34,25,20,27,27,26,27,24,20,26,26,28,32,25,27,26,28,20,17,23,26,27,27,26,32,27,25,31,25,31,24,25,26,25
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
23,24,30,24,24,22,30,23,25,25,22,24,26,23,25,25,31,23,25,25,26,24,26,23,27,25,26,27,30,22,26,26,25,1,24,2,24,25,25,24,28,25,23,29,24,28,24,23,1,23
19,18,22,18,18,1,22,16,19,19,1,19,19,1,19,1,22,18,1,20,20,19,1,16,21,18,20,22,22,1,20,21,20,12,18,17,1,19,19,18,22,19,19,22,1,22,19,18,20,18
9,8,9,8,8,9,9,8,8,8,8,8,8,9,8,9,9,8,9,8,8,8,9,8,8,8,8,9,9,9,8,8,8,9,8,8,9,8,8,8,8,8,9,9,9,9,8,8,8,8
16,2,35,27,29,25,35,2,18,8,2,16,16,26,30,17,37,2,27,16,16,8,17,27,28,28,28,29,35,2,29,28,16,16,9,15,16,16,2,15,35,28,27,34,16,34,15,16,15,16
1,1,1,20,1,1,1,1,7,1,1,1,1,1,1,1,22,1,1,20,1,1,1,1,1,1,7,1,1,1,1,1,1,7,18,1,1,1,1,1,22,1,1,1,1,1,19,1,1,1
1,1,1,27,1,1,1,1,16,1,1,16,1,1,1,1,1,1,7,1,16,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,27,1,1,1,7,1,1,1
5,5,25,8,5,5,5,16,27,5,19,8,26,6,18,18,26,6,5,5,21,5,9,5,19,6,5,5,27,6,28,23,6,6,20,5,11,12,6,17,5,12,26,6,6,6,6,6,24,6
11,10,11,10,10,11,11,10,10,10,10,10,10,11,10,11,11,10,11,10,10,10,11,10,10,10,10,11,11,11,10,10,10,11,10,10,11,10,10,10,10,10,11,11,11,11,10,10,10,10
14,13,15,13,14,15,15,13,14,14,13,14,14,15,14,15,15,14,15,14,14,13,15,13,14,14,14,15,15,14,14,14,14,14,13,13,14,14,14,13,15,14,14,15,14,15,13,14,13,14
14,13,15,13,14,15,15,13,14,14,13,14,14,15,14,15,15,14,15,14,14,13,15,13,14,14,14,15,15,14,14,14,14,14,13,13,14,14,14,13,15,14,14,15,14,15,13,14,13,14
12,11,6,6,6,12,12,6,6,6,6,6,23,12,6,6,28,11,6,6,6,11,6,6,6,6,6,6,6,12,6,24,6,6,5,6,6,6,6,21,25,6,6,6,9,12,6,6,6,6
19,18,22,18,18,1,22,16,19,19,1,19,19,1,19,1,22,18,1,20,20,19,1,16,21,18,20,22,22,1,20,21,20,12,18,17,1,19,19,18,22,19,19,22,1,22,19,18,20,18
19,18,22,18,18,1,22,16,19,19,1,19,19,1,19,1,22,18,1,20,20,19,1,16,21,18,20,22,22,1,20,21,20,12,18,17,1,19,19,18,22,19,19,22,1,22,19,18,20,18
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
13,12,14,12,13,14,14,12,13,13,12,13,13,14,13,14,14,13,14,13,13,12,14,12,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,12,14,13,13,14,13,14,12,13,12,13
20,19,23,19,19,19,23,17,20,20,18,20,20,21,21,20,24,19,21,21,21,21,21,17,22,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,19,23,21,19,21,19
9,27,34,26,27,9,34,25,27,28,22,2,8,23,28,9,35,27,9,28,8,27,9,25,2,27,27,30,33,9,28,8,29,8,22,16,9,8,28,8,33,23,26,32,26,32,8,7,16,26
25,8,21,17,26,18,21,8,8,18,8,18,8,20,8,19,21,7,20,19,19,18,20,8,20,26,2,21,21,25,8,20,19,9,17,8,20,27,8,2,21,18,25,21,18,21,18,8,19,8
13,12,14,12,13,14,14,12,13,13,12,13,13,14,13,14,14,13,14,13,13,12,14,12,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,12,14,13,13,14,13,14,12,13,12,13
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,15,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
22,22,27,22,22,21,27,21,23,23,20,22,24,22,20,23,23,21,23,23,24,20,24,21,25,23,15,25,28,21,25,25,23,15,22,21,17,23,23,22,26,23,14,27,22,26,20,21,13,21
11,10,11,10,10,11,11,10,10,10,10,10,10,11,10,11,11,10,11,10,10,10,11,10,10,10,10,11,11,11,10,10,10,11,10,10,11,10,10,10,10,10,11,11,11,11,10,10,10,10
10,9,21,17,8,18,21,8,8,18,9,18,2,20,9,19,21,9,20,19,19,18,20,8,20,8,2,21,21,18,8,20,9,9,17,8,20,9,9,2,21,18,7,21,18,10,18,25,19,8
9,20,25,6,20,6,6,16,16,8,19,21,21,9,22,21,26,6,5,22,21,16,22,23,19,20,5,14,18,6,22,23,6,5,20,20,2,6,20,17,37,21,21,24,19,6,22,20,8,20
1,20,24,20,20,20,24,18,21,21,19,21,21,3,22,21,25,20,22,22,22,22,22,18,17,20,22,1,24,20,22,23,22,5,20,19,22,21,21,20,24,21,1,24,20,24,22,20,22,20
11,10,11,10,10,11,11,10,10,10,10,10,10,11,10,11,11,10,11,10,10,10,11,10,10,10,10,11,11,11,10,10,10,11,10,10,11,10,10,10,10,10,11,11,11,11,10,10,10,10
17,17,20,16,2,17,20,15,18,17,17,17,18,19,18,18,20,17,19,18,18,17,19,15,19,17,19,20,20,17,19,19,18,2,2,16,19,18,18,17,20,17,18,20,17,20,17,17,18,17
17,17,20,16,2,17,20,15,18,17,17,17,18,19,18,18,20,17,19,18,18,17,19,15,19,17,19,20,20,17,19,19,18,2,2,16,19,18,18,17,20,17,18,20,17,20,17,17,18,17
20,19,23,19,19,19,23,17,20,20,18,4,20,21,21,20,24,19,21,21,21,21,21,17,22,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,19,23,21,9,21,19
11,10,11,10,10,11,11,10,10,10,10,10,10,11,10,11,11,10,11,10,10,10,11,10,10,10,10,11,11,11,10,10,10,11,10,10,11,10,10,10,10,10,11,11,11,11,10,10,10,10
13,12,14,12,13,14,14,12,13,13,12,13,13,14,13,14,14,13,14,13,13,12,14,12,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,12,14,13,13,14,13,14,12,13,12,13
22,22,27,22,22,21,27,21,23,23,20,22,24,22,20,23,23,21,23,23,24,20,24,21,25,23,15,25,28,21,25,25,23,15,22,21,17,23,23,22,26,23,14,27,22,26,20,21,13,21
16,2,35,27,29,25,35,2,16,8,2,16,16,26,30,17,37,2,27,16,16,8,17,27,28,28,28,29,35,2,29,28,16,16,9,15,16,16,2,15,35,28,27,34,16,34,15,16,15,16
16,2,17,6,16,6,17,2,16,2,2,16,16,2,16,17,17,2,2,16,16,15,17,2,16,16,16,17,17,2,16,16,16,16,15,15,16,16,16,15,17,16,16,17,16,17,15,16,15,16
5,16,36,8,17,13,26,5,5,16,9,12,12,18,17,5,29,8,18,5,5,8,18,5,18,12,18,19,27,6,18,18,17,4,16,5,18,17,12,16,19,12,17,13,5,13,5,12,17,5
7,23,29,23,23,7,29,22,24,24,21,23,25,13,24,24,30,22,24,24,25,23,25,22,26,24,25,26,29,7,24,7,24,19,23,22,23,24,24,23,27,24,22,28,23,27,23,22,23,22
2,2,28,2,2,25,28,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,16,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
16,2,17,6,16,6,17,2,17,6,2,16,16,2,16,17,18,2,2,16,16,15,17,2,16,16,16,17,17,2,16,16,16,16,15,15,16,16,16,15,17,16,16,17,6,17,15,16,15,16
11,10,11,10,10,11,11,10,10,10,10,10,10,11,10,11,11,10,11,10,10,10,11,10,10,10,10,11,11,11,10,10,10,11,10,10,11,10,10,10,10,10,11,11,11,11,10,10,10,10
12,11,12,11,21,12,12,20,11,11,11,11,23,26,26,12,28,11,12,11,11,11,12,20,24,22,24,29,26,12,24,27,17,12,9,11,12,11,11,21,25,11,12,26,9,12,11,18,11,11
1,20,24,20,20,20,24,18,21,21,19,21,21,3,22,21,25,20,22,22,22,22,22,18,17,20,22,1,24,20,22,23,22,5,20,19,22,21,21,20,24,21,1,24,20,24,22,20,22,20
1,20,24,20,20,20,24,18,21,21,19,21,21,3,22,21,25,20,22,22,22,22,22,18,17,20,22,1,24,20,22,23,22,5,20,19,22,21,21,20,24,21,1,24,20,24,22,20,22,20
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,21,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
7,23,32,23,23,7,29,22,24,24,21,23,25,16,24,24,30,22,24,24,25,23,25,22,26,24,25,26,29,7,24,15,24,19,23,22,23,24,24,23,27,24,22,28,23,27,23,22,23,22
15,14,25,6,5,6,16,6,15,6,14,15,17,2,15,16,26,6,5,6,15,14,16,14,15,15,5,17,16,2,15,16,6,15,6,14,15,6,6,14,16,15,6,18,6,6,14,6,14,15
23,24,30,24,24,22,30,23,25,25,22,24,26,23,25,25,31,23,25,25,26,24,26,23,27,25,26,27,30,22,26,26,25,1,24,2,24,25,25,24,28,25,23,29,24,28,24,23,24,23
20,19,23,19,19,19,23,17,20,20,18,20,20,21,21,20,24,19,21,21,21,21,21,17,22,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,19,23,21,19,21,19
17,17,20,16,2,17,20,15,18,17,17,17,18,19,18,18,20,17,19,18,18,17,19,15,19,17,19,20,20,17,19,19,18,2,2,16,19,18,18,17,20,17,18,20,17,20,17,17,18,17
12,11,12,11,11,12,12,11,11,11,11,11,11,12,11,12,12,11,12,11,11,11,12,11,11,11,11,12,12,12,11,11,11,12,11,11,12,11,11,11,12,11,12,12,12,12,11,11,11,11
19,18,22,18,18,1,22,16,19,19,1,19,19,1,19,1,22,18,1,20,20,19,1,16,21,18,20,22,22,1,20,21,20,12,18,17,1,19,19,18,22,19,19,22,1,22,19,18,20,18
